Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10213 Shuttle Adventure by Edward Carman [EdmanZA], CC BY 2.0, https://library.ldraw.org/omr/sets/870
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10213 - car.ldr | [EdmanZA] | Redistributable under CCAL version 2.0 : see CAreadme.txt
parts/4485.dat | Thomas Burger [grapeape] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4519.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/45705.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4589.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4592.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4593.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4599a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4624.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/47397.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/47398.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4740.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4742.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/47455.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/48092.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/48171.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/48336.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4865a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/50303.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/50450.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/50746.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/54200.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/54383.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/54384.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/59443.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/59895.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6005.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6019.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60212.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60471.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60474.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60477.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60478.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60479.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60483.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6091.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/61184.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6140.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6141.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/61483.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/61678.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6222.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6231.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6233.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/62462.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6259.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/62696.dat | Andy Westrate [westrate] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/62810.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/63965.dat | El'dar Ismagilov [Eldar] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/6536.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6558.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6632.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/6636.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/85984.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87079.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87087.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87544.dat | Joerg Sommerer [Brickaneer] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/92280.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92907.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/973.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/14769p06s01.dat | Damien Roux [Darats] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/15535s02.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/22888s02.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2446s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2446s02.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2654as01.dat | Evert-Jan Boer [ejboer] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3001s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3002s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3003s01.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3003s02.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3004s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3005s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3008s01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3009s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3010s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30145s01.dat | Chris Böhnke [KnightOfTarenta] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3023bs01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3024s01.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30361ds01.dat | Joerg Sommerer [Brickaneer] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/30363s01.dat | John Riley [jriley] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/30384s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30384s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3038s01.dat | Mark Chittenden [mdublade] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/3040s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30562s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30565s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3062bs01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3068as01.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3068bs01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3069bs01.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3070bs01.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32013s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3298s01.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3460s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3623s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3626bs02.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3626bs04.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3641s01.dat | Rene Rechthaler [Blechtaler] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3665as01.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3666s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3684s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3710s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3815s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3816s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3816s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3817s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s03.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s04.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3857s01.dat | Marc Giraudet [Mad_Marc] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3941s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3943s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3961s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/40244s01.dat | Brent Jackson [bjackson] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/4032s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/40902s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4150s01.dat | Andy Westrate [westrate] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/41532s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4162s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/41748s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/41770as01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4286s01.dat | Chris Böhnke [KnightOfTarenta] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/43722as01.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/43898s01.dat | John Riley [jriley] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/4624s01.dat | Vincent Messenet [Cheenzo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/47398s01.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4740s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4742s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/48170s01.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/48170s02.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/48170s06.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/48170s08.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/483s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4865as01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4873s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/54200s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/54383s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/60474s01.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/60477s01.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/60483s01.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/61678s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6233s01.dat | Rene Rechthaler [Blechtaler] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6259s01.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6259s02.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6636s01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/85984s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/87079s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/87544s01.dat | Joerg Sommerer [Brickaneer] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/973s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
