Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10269 Harley-Davidson Fat Boy by Orion Pobursky [OrionP], CC BY 2.0, https://library.ldraw.org/library/omr/10269-1.mpd
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10269 - 28192.dat | Owen Burgoyne [C3POwen] | Redistributable under CCAL version 2.0 : see CAreadme.txt
parts/32123b.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32124.dat | Rene Rechthaler [Blechtaler] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32126.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32138.dat | Marc Klein [marckl] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32140.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32192.dat | Lutz Uhlmann [El-Lutzo] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32293.dat | John Riley [jriley] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32316.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32523.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32524.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32526.dat | Jonathan P. Brown | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32529.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/32530.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32555.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32557.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32802.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32803.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32828.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/34103.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3460.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/35480.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3622.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3623.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3648b.dat | Remco Braak [remco1974] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3649.dat | Adriano Aicardi | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3659.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3666.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3673.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/36840.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/36841.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3700.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3701.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3702.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3703.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3705.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3706.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3707.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3708.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3710.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3711.dat | Fredrik Hareide [fhareide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3713.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3737.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3743.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3795.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3832.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3894.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3895.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3900.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3941.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3957b.dat | Greg Teft [gregteft] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3960.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4032a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/40490.dat | Ross Crawford [rosco] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4070.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4081b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4162.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4274.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/42862.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4287a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43093.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43722.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43722a.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43723.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43723a.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/43857.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44294.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44300.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/44301.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44301a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44302a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44567.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44567a.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44728.dat | Brent Jackson [bjackson] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4519.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/45677.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4592.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4593.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/48165.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4868b.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/48729b.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/53586.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/54200.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/57585.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/59426.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/59443.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/59900.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6019.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60470b.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60474.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60478.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60594.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60897.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/61409.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6141.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/61510.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/61678.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6192.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6192a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6231.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/62462.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/63864.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/63868.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/64225.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/64451.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6536.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6541.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6558.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6564.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6565.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6587.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6628.dat | William Howard [WilliamH] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/6632.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/6636.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/85861.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/85984.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87079.dat | Tim Gould [timgould] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87082.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87083.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87087.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87994.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/88072.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/88293.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/88516.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/88930.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/90194.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92280.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92946.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/93273.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/93274.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/93604.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/93606.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/93609.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/94925.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/98138.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/98989.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/99021.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/99206.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/99780.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/11291s01.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/11477s01.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/11833s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/14769s01.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/15068s01.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/15100s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/15461s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/15535s02.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/24246s01.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/24246s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2431s01.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2489s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/25269s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2654as01.dat | Evert-Jan Boer [ejboer] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/26603s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2723s01.dat | Ulrich Röder [UR] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2723s02.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/27925s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2853s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3001s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3003s01.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3003s02.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3004s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3005s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3010s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3023bs01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3024s01.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30363s01.dat | John Riley [jriley] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/3038s01.dat | Mark Chittenden [mdublade] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/3039s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3040s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30552s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3062bs01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3068as01.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3068bs01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3069bs01.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3070bs01.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32013s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32064s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32124s01.dat | Rene Rechthaler [Blechtaler] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32138s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32293s01.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32316s01.dat | Jens Brühl [jb70] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32523s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32526s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32555s01.dat | Rene Rechthaler [Blechtaler] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/32555s02.dat | Rene Rechthaler [Blechtaler] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/34103s01.dat | Vincent Messenet [Cheenzo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3460s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3622s01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3623s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3648s01.dat | Lance Hopenwasser [cavehop] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/3648s02.dat | Lance Hopenwasser [cavehop] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/3648s03.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3649s01.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3649s02.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3666s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3710s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3711s01.dat | Fredrik Hareide [fhareide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3711s02.dat | Fredrik Hareide [fhareide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3711s03.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3900s01.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3941s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3960s00.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3960s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3960s02.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3960s03.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3960s04.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3960s05.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4032s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4162s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/42862s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/43722as01.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/44301s01.dat | Vincent Messenet [Cheenzo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/480s02.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4868s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/54200s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/60474s01.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/61068s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/61068s02.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/61510s01.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/61678s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6192s01.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/63864s01.dat | Ulrich Röder [UR] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/64451s01.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6565s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6636s01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/7904s01.dat | Vincent Messenet [Cheenzo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/85984s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/87079s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/87082s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/88293s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/88516s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/88930s01.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/93273s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/93604s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/93604s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/93606s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/98138s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/98138s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/99206s01.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
s/10269 - 28192s01.dat | Magnus Forsberg [MagFors] | Redistributable under CCAL version 2.0 : see CAreadme.txt
s/10269 - 46334s01.dat | Gerald Lasser [GeraldLasser] | Redistributable under CCAL version 2.0 : see CAreadme.txt
s/10269 - 46334s02.dat | Gerald Lasser [GeraldLasser] | Redistributable under CCAL version 2.0 : see CAreadme.txt
s/10269 - 46372s01.dat | Philippe Hurbain [Philo] | Redistributable under CCAL version 2.0 : see CAreadme.txt
s/10269 - 92582s01.dat | Magnus Forsberg [MagFors] | Redistributable under CCAL version 2.0 : see CAreadme.txt
